Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    CARACTER        reduce using rule 37 (expStmt -> SEMICOLON .)
    CADENA          reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 37 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_ELSE reduce using rule 37 (expStmt -> SEMICOLON .)


state 100

    (38) compoundStmt -> LLAVE_IZQ . localDecls stmtList LLAVE_DER
    (39) localDecls -> . localDecls scopedVarDecl
    (40) localDecls -> . eps
    (110) eps -> .

    PALABRA_RESERVADA_STATIC reduce using rule 110 (eps -> .)
    TIPO_ENTERO     reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_BOOL reduce using rule 110 (eps -> .)
    TIPO_CARACTER   reduce using rule 110 (eps -> .)
    LLAVE_DER       reduce using rule 110 (eps -> .)
    SEMICOLON       reduce using rule 110 (eps -> .)
    LLAVE_IZQ       reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_IF reduce using rule 110 (eps -> .)
    BUCLE_WHILE     reduce using rule 110 (eps -> .)
    BUCLE_FOR       reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_RETURN reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_BREAK reduce using rule 110 (eps -> .)
    VARIABLE        reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_NOT reduce using rule 110 (eps -> .)
    OPERADOR_RESTA  reduce using rule 110 (eps -> .)
    OPERADOR_MULTIPLICAR reduce using rule 110 (eps -> .)
    OP_TERNARIO     reduce using rule 110 (eps -> .)
    PARENTESIS_IZQUIERDO reduce using rule 110 (eps -> .)
    NUMERO_ENTERO   reduce using rule 110 (eps -> .)
    NUMERO_DECIMAL  reduce using rule 110 (eps -> .)
    CARACTER        reduce using rule 110 (eps -> .)
    CADENA          reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_TRUE reduce using rule 110 (eps -> .)
    PALABRA_RESERVADA_FALSE reduce using rule 110 (eps -> .)

    localDecls                     shift and go to state 130
    eps                            shift and go to state 131

state 101

    (43) selectStmt -> PALABRA_RESERVADA_IF . simpleExp PALABRA_RESERVADA_THEN stmt
    (44) selectStmt -> PALABRA_RESERVADA_IF . simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    simpleExp                      shift and go to state 132
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 102

    (45) iterStmt -> BUCLE_WHILE . simpleExp PALABRA_RESERVADA_DO stmt
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    simpleExp                      shift and go to state 133
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 103

    (46) iterStmt -> BUCLE_FOR . VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt

    VARIABLE        shift and go to state 134


state 104

    (49) returnStmt -> PALABRA_RESERVADA_RETURN . SEMICOLON
    (50) returnStmt -> PALABRA_RESERVADA_RETURN . exp SEMICOLON
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 135
    VARIABLE        shift and go to state 51
    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    exp                            shift and go to state 136
    mutable                        shift and go to state 87
    simpleExp                      shift and go to state 88
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 105

    (51) breakStmt -> PALABRA_RESERVADA_BREAK . SEMICOLON

    SEMICOLON       shift and go to state 137


state 106

    (23) parmList -> parmList SEMICOLON parmTypeList .

    SEMICOLON       reduce using rule 23 (parmList -> parmList SEMICOLON parmTypeList .)
    PARENTESIS_DERECHO reduce using rule 23 (parmList -> parmList SEMICOLON parmTypeList .)


state 107

    (26) parmIdList -> parmIdList COMA . parmId
    (28) parmId -> . VARIABLE
    (29) parmId -> . VARIABLE CORCHETE_IZQUIERDO CORCHETE_DERECHO

    VARIABLE        shift and go to state 62

    parmId                         shift and go to state 138

state 108

    (29) parmId -> VARIABLE CORCHETE_IZQUIERDO . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 139


state 109

    (19) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .

    LINEAS          reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    VARIABLE        reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    TIPO_ENTERO     reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    TIPO_CARACTER   reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)
    $end            reduce using rule 19 (funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt .)


state 110

    (60) simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .
    (62) andExp -> andExp . PALABRA_RESERVADA_AND unaryRelExp

    PALABRA_RESERVADA_OR reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    SEMICOLON       reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    COMA            reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PARENTESIS_DERECHO reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    CORCHETE_DERECHO reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_THEN reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_DO reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_TO reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_BY reduce using rule 60 (simpleExp -> simpleExp PALABRA_RESERVADA_OR andExp .)
    PALABRA_RESERVADA_AND shift and go to state 66


state 111

    (62) andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    SEMICOLON       reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    COMA            reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 62 (andExp -> andExp PALABRA_RESERVADA_AND unaryRelExp .)


state 112

    (66) relExp -> minmaxExp relop minmaxExp .
    (74) minmaxExp -> minmaxExp . minmaxop sumExp
    (76) minmaxop -> . PUNTOS_MAYOR_PUNTOS
    (77) minmaxop -> . PUNTOS_MENOR_PUNTOS

    PALABRA_RESERVADA_AND reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_OR reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    SEMICOLON       reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    COMA            reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PARENTESIS_DERECHO reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    CORCHETE_DERECHO reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_THEN reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_DO reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_TO reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PALABRA_RESERVADA_BY reduce using rule 66 (relExp -> minmaxExp relop minmaxExp .)
    PUNTOS_MAYOR_PUNTOS shift and go to state 76
    PUNTOS_MENOR_PUNTOS shift and go to state 77

    minmaxop                       shift and go to state 69

state 113

    (74) minmaxExp -> minmaxExp minmaxop sumExp .
    (78) sumExp -> sumExp . sumop mulExp
    (80) sumop -> . OPERADOR_SUMA
    (81) sumop -> . OPERADOR_RESTA

    MENOR_IGUAL     reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    MENOR           reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    MAYOR           reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    MAYOR_IGUAL     reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    IGUAL           reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    DISTINTO        reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_AND reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_OR reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    SEMICOLON       reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    COMA            reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PARENTESIS_DERECHO reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    CORCHETE_DERECHO reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_THEN reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_DO reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_TO reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    PALABRA_RESERVADA_BY reduce using rule 74 (minmaxExp -> minmaxExp minmaxop sumExp .)
    OPERADOR_SUMA   shift and go to state 79
    OPERADOR_RESTA  shift and go to state 80

    sumop                          shift and go to state 78

state 114

    (78) sumExp -> sumExp sumop mulExp .
    (82) mulExp -> mulExp . mulop unaryExp
    (84) mulop -> . OPERADOR_MULTIPLICAR
    (85) mulop -> . OPERADOR_DIVIDIR
    (86) mulop -> . OPERADOR_MODULO

    OPERADOR_SUMA   reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    OPERADOR_RESTA  reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    MENOR_IGUAL     reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    MENOR           reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    MAYOR           reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    MAYOR_IGUAL     reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    IGUAL           reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    DISTINTO        reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_AND reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_OR reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    SEMICOLON       reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    COMA            reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PARENTESIS_DERECHO reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    CORCHETE_DERECHO reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_THEN reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_DO reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_TO reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    PALABRA_RESERVADA_BY reduce using rule 78 (sumExp -> sumExp sumop mulExp .)
    OPERADOR_MULTIPLICAR shift and go to state 82
    OPERADOR_DIVIDIR shift and go to state 83
    OPERADOR_MODULO shift and go to state 84

    mulop                          shift and go to state 81

state 115

    (82) mulExp -> mulExp mulop unaryExp .

    OPERADOR_MULTIPLICAR reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    OPERADOR_DIVIDIR reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    OPERADOR_MODULO reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    OPERADOR_SUMA   reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    OPERADOR_RESTA  reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    MENOR_IGUAL     reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    MENOR           reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    MAYOR           reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    MAYOR_IGUAL     reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    IGUAL           reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    DISTINTO        reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    PUNTOS_MENOR_PUNTOS reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    PALABRA_RESERVADA_AND reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    PALABRA_RESERVADA_OR reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    SEMICOLON       reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    COMA            reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    PARENTESIS_DERECHO reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    CORCHETE_DERECHO reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    PALABRA_RESERVADA_THEN reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    PALABRA_RESERVADA_DO reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    PALABRA_RESERVADA_TO reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)
    PALABRA_RESERVADA_BY reduce using rule 82 (mulExp -> mulExp mulop unaryExp .)


state 116

    (96) immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .

    OPERADOR_MULTIPLICAR reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    OPERADOR_DIVIDIR reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    OPERADOR_MODULO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    OPERADOR_SUMA   reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    OPERADOR_RESTA  reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    MENOR_IGUAL     reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    MENOR           reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    MAYOR_IGUAL     reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    DISTINTO        reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PUNTOS_MENOR_PUNTOS reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_AND reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_OR reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    SEMICOLON       reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    COMA            reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PARENTESIS_DERECHO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    CORCHETE_DERECHO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_THEN reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_DO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_TO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_BY reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)


state 117

    (52) exp -> mutable ASIGNACION . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

